actor_id,film_id
1,361
1,509
1,499
1,970
1,749
1,939
1,438
1,980
1,1
1,605
1,635
1,25
1,506
1,23
1,166
1,832
1,277
1,106
1,140
2,369
2,561
2,555
2,47
2,145
2,321
2,314
2,958
2,754
2,399
2,31
2,3
2,226
2,481
2,105
2,458
2,811
2,518
2,540
2,357
2,550
2,132
2,485
2,742
2,249
3,618
3,971
3,685
3,40
3,111
3,341
3,480
3,996
3,539
3,393
3,967
3,185
3,87
3,441
3,289
3,329
3,42
3,17
3,453
3,827
3,966
3,336
4,635
4,79
4,616
4,721
4,712
4,691
4,924
4,798
4,25
4,23
4,909
4,463
4,398
4,832
4,714
4,87
4,858
4,56
4,62
4,490
4,355
4,379
5,288
5,383
5,841
5,811
5,369
5,665
5,732
5,392
5,146
5,535
5,411
5,19
5,650
5,865
5,203
5,817
5,340
5,202
5,172
5,375
5,316
5,503
5,54
5,571
5,286
5,171
5,730
5,687
5,85
6,112
6,193
6,165
6,892
6,509
6,451
6,692
6,517
6,605
6,29
6,902
6,503
6,164
6,60
6,70
6,826
6,256
6,994
6,519
6,53
7,766
7,554
7,351
7,25
7,414
7,770
7,691
7,959
7,805
7,758
7,957
7,170
7,292
7,637
7,225
7,96
7,846
7,27
7,67
7,173
7,463
7,900
7,806
7,35
7,618
7,217
7,910
7,633
7,218
7,901
8,205
8,895
8,771
8,255
8,523
8,195
8,859
8,769
8,554
8,752
8,47
8,179
8,115
8,936
8,458
8,532
8,263
8,396
8,321
8,158
9,650
9,552
9,815
9,964
9,926
9,204
9,671
9,147
9,148
9,191
9,722
9,903
9,74
9,434
9,200
9,865
9,811
9,889
9,752
9,30
9,697
9,514
9,873
9,974
9,510
10,477
10,716
10,782
10,929
10,980
10,930
10,914
10,366
10,530
10,236
10,964
10,191
10,522
10,587
10,9
10,703
10,694
10,1
10,966
10,480
10,983
10,251
11,485
11,854
11,118
11,938
11,348
11,453
11,395
11,709
11,567
11,205
11,429
11,969
11,597
11,587
11,433
11,896
11,532
11,636
11,988
11,364
11,928
11,888
11,283
11,850
11,281
12,838
12,540
12,344
12,37
12,593
12,716
12,812
12,216
12,213
12,416
12,871
12,177
12,631
12,400
12,34
12,107
12,728
12,17
12,243
12,880
12,420
12,635
12,208
12,457
12,155
12,513
12,92
12,672
12,16
12,91
12,945
13,456
13,337
13,966
13,816
13,203
13,718
13,729
13,162
13,524
13,515
13,600
13,254
13,588
13,427
13,17
13,154
13,843
13,998
13,29
13,597
13,45
13,144
13,87
13,832
13,833
13,381
13,346
13,513
13,571
13,522
13,528
13,110
13,817
13,385
13,897
14,415
14,890
14,454
14,970
14,472
14,187
14,688
14,258
14,232
14,284
14,253
14,908
14,495
14,764
14,292
14,536
14,418
14,759
14,612
14,537
14,847
14,856
14,475
14,241
14,919
14,255
14,154
14,948
14,417
14,370
15,502
15,280
15,31
15,968
15,275
15,414
15,125
15,924
15,817
15,342
15,745
15,886
15,108
15,985
15,594
15,89
15,553
15,91
15,626
15,236
15,635
15,500
15,326
15,541
15,949
15,795
15,445
15,783
16,582
16,271
16,967
16,177
16,101
16,453
16,121
16,345
16,155
16,269
16,87
16,287
16,438
16,221
16,455
16,218
16,779
16,717
16,548
16,758
16,267
16,886
16,80
16,280
16,456
16,583
16,503
17,478
17,521
17,734
17,127
17,606
17,469
17,201
17,154
17,378
17,515
17,959
17,313
17,500
17,770
17,310
17,957
17,124
17,96
17,880
17,800
17,236
17,853
17,119
17,948
17,457
17,280
17,573
17,874
17,603
17,873
17,199
17,794
18,863
18,484
18,268
18,717
18,883
18,917
18,321
18,462
18,944
18,84
18,44
18,386
18,842
18,279
18,808
18,612
18,144
18,172
18,460
18,561
18,280
18,536
19,673
19,208
19,182
19,510
19,490
19,711
19,2
19,877
19,785
19,473
19,428
19,750
19,404
19,144
19,513
19,3
19,756
19,266
19,212
19,752
19,670
19,644
19,217
19,771
19,152
20,527
20,863
20,784
20,366
20,538
20,146
20,348
20,478
20,63
20,757
20,243
20,140
20,492
20,1
20,652
20,977
20,531
20,274
20,663
20,165
20,589
20,54
20,962
20,499
20,643
20,231
20,269
20,445
20,717
20,714
21,281
21,702
21,507
21,429
21,920
21,680
21,179
21,6
21,893
21,426
21,530
21,804
21,142
21,734
21,159
21,733
21,88
21,700
21,887
21,253
21,983
21,497
21,87
21,321
21,686
21,798
21,398
22,294
22,536
22,146
22,9
22,418
22,56
22,964
22,648
22,495
22,802
22,600
22,912
22,89
22,731
22,688
22,430
22,291
22,23
22,349
22,111
22,775
22,491
22,483
22,369
22,742
22,634
23,691
23,997
23,981
23,855
23,449
23,833
23,116
23,435
23,673
23,804
23,636
23,6
23,856
23,367
23,826
23,853
23,414
23,782
23,105
23,226
23,842
23,117
23,491
23,536
23,125
23,235
23,78
23,419
23,42
23,212
23,820
23,370
23,649
23,549
23,766
23,935
23,254
24,178
24,781
24,829
24,164
24,3
24,242
24,832
24,585
24,148
24,199
24,126
24,83
24,603
24,969
24,194
24,405
24,515
24,653
24,277
24,463
24,704
24,335
24,256
24,112
25,86
25,153
25,311
25,538
25,404
25,21
25,871
25,583
25,226
25,213
25,204
25,179
25,688
25,914
25,564
25,755
25,697
25,245
25,420
25,411
25,606
26,225
26,885
26,732
26,644
26,764
26,795
26,821
26,715
26,906
26,329
26,529
26,340
26,327
26,34
26,21
26,186
26,904
26,682
26,635
26,390
26,544
26,688
26,345
26,103
26,9
26,241
26,564
26,392
26,147
26,201
26,90
26,758
26,93
27,540
27,880
27,873
27,695
27,805
27,34
27,150
27,682
27,19
27,593
27,415
27,172
27,967
27,986
27,889
27,273
27,359
27,637
27,830
27,771
27,996
27,334
27,500
27,503
27,85
27,904
27,679
27,462
27,854
27,586
27,398
27,477
27,347
28,96
28,827
28,259
28,574
28,652
28,879
28,816
28,74
28,551
28,625
28,107
28,502
28,58
28,358
28,973
28,508
28,287
28,793
28,743
28,908
28,263
28,532
28,953
28,43
28,679
28,619
28,790
28,14
28,994
28,597
28,835
29,590
29,296
29,79
29,444
29,172
29,812
29,436
29,519
29,482
29,105
29,10
29,133
29,646
29,862
29,723
29,110
29,342
29,462
29,311
29,449
29,131
29,547
29,282
29,488
29,273
29,928
29,944
29,335
29,226
30,53
30,69
30,301
30,797
30,262
30,838
30,260
30,87
30,77
30,292
30,286
30,565
30,64
30,1
30,357
30,945
30,318
30,321
30,732
31,188
31,368
31,431
31,88
31,978
31,164
31,163
31,380
31,637
31,585
31,880
31,146
31,802
31,700
31,793
31,308
31,739
31,299
32,136
32,309
32,199
32,815
32,567
32,431
32,103
32,667
32,669
32,401
32,928
32,84
32,197
32,523
32,219
32,606
32,427
32,651
32,585
32,980
32,312
32,112
32,65
33,972
33,712
33,473
33,306
33,618
33,965
33,878
33,775
33,305
33,881
33,993
33,154
33,489
33,214
33,694
33,574
33,754
33,56
33,135
33,737
33,735
33,112
33,667
33,252
34,172
34,668
34,393
34,244
34,125
34,950
34,779
34,336
34,438
34,43
34,720
34,836
34,119
34,182
34,525
34,502
34,971
34,389
34,788
34,90
34,929
34,853
34,846
34,493
34,794
35,256
35,738
35,589
35,35
35,389
35,201
35,612
35,732
35,914
35,817
35,707
35,10
35,748
35,52
35,615
36,15
36,380
36,875
36,426
36,231
36,427
36,731
36,569
36,715
36,381
36,466
36,931
36,453
36,387
36,171
36,714
36,590
36,493
36,915
36,600
36,956
36,81
36,499
36,716
36,484
36,283
36,390
36,410
36,245
37,997
37,663
37,966
37,146
37,697
37,260
37,253
37,508
37,963
37,662
37,553
37,122
37,925
37,853
37,840
37,694
37,477
37,467
37,277
37,317
37,839
37,989
37,785
37,485
37,19
37,118
37,12
37,572
37,588
37,529
37,900
37,10
37,119
37,555
37,204
38,223
38,619
38,160
38,516
38,827
38,353
38,111
38,793
38,705
38,547
38,24
38,335
38,274
38,876
38,176
38,448
38,241
38,338
38,839
38,853
38,618
38,450
38,583
38,458
38,501
39,222
39,293
39,920
39,700
39,425
39,689
39,696
39,476
39,736
39,587
39,559
39,456
39,772
39,815
39,606
39,71
39,683
39,831
39,168
39,431
39,203
39,648
39,415
39,320
39,73
39,290
39,598
39,703
40,494
40,1
40,887
40,747
40,34
40,233
40,107
40,799
40,521
40,744
40,737
40,723
40,466
40,374
40,835
40,177
40,933
40,869
40,396
40,868
40,11
40,326
40,754
40,223
40,394
40,128
40,463
40,938
40,163
41,212
41,252
41,678
41,657
41,779
41,150
41,724
41,60
41,305
41,674
41,159
41,336
41,383
41,230
41,69
41,100
41,194
41,544
41,596
41,203
41,942
41,894
41,799
41,249
41,86
41,784
41,912
41,4
41,721
42,502
42,673
42,665
42,867
42,24
42,876
42,333
42,320
42,568
42,687
42,890
42,922
42,309
42,932
42,527
42,713
42,535
42,139
42,648
42,798
42,546
42,861
42,865
42,500
42,505
42,738
42,907
43,330
43,827
43,598
43,605
43,359
43,105
43,344
43,276
43,89
43,377
43,56
43,621
43,19
43,147
43,608
43,180
43,239
43,958
43,917
43,410
43,42
43,533
43,833
43,753
43,161
43,462
44,490
44,896
44,854
44,883
44,982
44,952
44,242
44,751
44,84
44,591
44,598
44,88
44,699
44,902
44,420
44,944
44,784
44,875
44,322
44,604
44,273
44,878
44,937
44,998
44,825
44,94
44,109
44,58
44,434
44,176
45,66
45,810
45,117
45,407
45,920
45,900
45,978
45,330
45,797
45,901
45,503
45,187
45,714
45,416
45,895
45,463
45,115
45,65
45,925
45,198
45,467
45,18
45,680
45,767
45,537
45,484
45,164
45,502
45,778
45,975
45,219
45,508
46,407
46,820
46,296
46,478
46,540
46,889
46,731
46,38
46,830
46,766
46,829
46,463
46,448
46,456
46,836
46,319
46,980
46,254
46,538
46,567
46,174
46,768
46,51
46,991
47,508
47,973
47,913
47,25
47,923
47,924
47,790
47,770
47,576
47,787
47,36
47,273
47,385
47,53
47,737
47,67
47,233
47,944
47,777
47,734
47,484
47,670
47,351
47,172
48,926
48,428
48,349
48,645
48,99
48,570
48,757
48,559
48,922
48,164
48,506
48,705
48,545
48,312
48,101
48,345
48,792
48,150
48,315
48,267
48,295
48,599
48,134
48,211
48,287
48,245
49,407
49,433
49,662
49,977
49,595
49,400
49,558
49,469
49,716
49,811
49,927
49,282
49,506
49,207
49,542
49,725
49,348
49,709
49,729
49,980
49,31
49,423
49,151
49,195
49,250
49,579
49,391
50,417
50,552
50,632
50,372
50,303
50,717
50,306
50,437
50,829
50,732
50,924
50,957
50,243
50,621
50,111
50,178
50,401
50,248
50,918
50,897
50,795
50,672
50,476
50,420
50,840
50,288
50,591
50,645
50,327
50,520
50,504
50,274
51,734
51,408
51,461
51,750
51,990
51,5
51,395
51,112
51,940
51,121
51,847
51,627
51,891
51,733
51,153
51,525
51,974
51,63
