film_id,category_id
869,1
21,1
375,1
511,1
982,1
417,1
205,1
659,1
968,1
105,1
802,1
56,1
717,1
732,1
838,1
574,1
707,1
793,1
287,1
271,1
97,1
29,1
212,1
371,1
115,1
292,1
748,1
162,1
210,1
229,1
697,1
823,1
130,1
19,1
360,1
579,1
252,1
911,1
318,1
303,1
327,1
586,1
825,1
501,1
794,1
67,1
395,1
594,1
850,1
250,1
964,1
530,1
542,1
991,1
253,1
126,1
549,1
38,1
194,1
927,1
329,1
111,1
664,1
915,1
349,2
433,2
692,2
865,2
916,2
89,2
245,2
953,2
70,2
470,2
582,2
330,2
464,2
239,2
355,2
703,2
583,2
887,2
18,2
243,2
859,2
986,2
78,2
134,2
430,2
456,2
901,2
880,2
564,2
489,2
963,2
615,2
569,2
886,2
690,2
154,2
820,2
693,2
816,2
121,2
208,2
259,2
541,2
223,2
36,2
649,2
23,2
326,2
461,2
805,2
118,2
160,2
193,2
314,2
402,2
696,2
644,2
268,2
325,2
300,2
651,2
849,2
241,2
510,2
743,2
892,2
280,3
883,3
304,3
409,3
955,3
424,3
124,3
392,3
853,3
626,3
423,3
608,3
343,3
191,3
505,3
553,3
68,3
833,3
959,3
873,3
328,3
515,3
547,3
918,3
344,3
370,3
993,3
152,3
214,3
688,3
149,3
468,3
573,3
928,3
755,3
48,3
450,3
168,3
59,3
768,3
485,3
896,3
491,3
110,3
354,3
157,3
761,3
999,3
786,3
889,3
373,3
735,3
864,3
509,3
852,3
66,3
801,3
588,3
356,3
238,3
523,4
808,4
862,4
469,4
471,4
554,4
14,4
37,4
950,4
484,4
480,4
512,4
548,4
843,4
970,4
358,4
445,4
487,4
663,4
694,4
578,4
180,4
346,4
951,4
116,4
536,4
895,4
184,4
611,4
425,4
537,4
633,4
228,4
725,4
266,4
131,4
297,4
874,4
166,4
190,4
196,4
482,4
891,4
899,4
249,4
815,4
357,4
962,4
525,4
432,4
91,4
341,4
731,4
828,4
744,4
652,4
60,4
127,5
247,5
324,5
478,5
932,5
774,5
385,5
524,5
680,5
814,5
502,5
638,5
182,5
555,5
568,5
159,5
604,5
871,5
938,5
444,5
28,5
443,5
837,5
332,5
905,5
522,5
335,5
657,5
404,5
704,5
1000,5
119,5
754,5
202,5
906,5
188,5
276,5
410,5
178,5
265,5
317,5
308,5
939,5
660,5
857,5
7,5
242,5
672,5
765,5
99,5
413,5
756,5
365,5
613,5
388,5
978,5
529,5
858,5
336,6
248,6
575,6
708,6
587,6
834,6
712,6
888,6
150,6
926,6
589,6
757,6
221,6
1,6
441,6
855,6
156,6
576,6
734,6
791,6
952,6
219,6
400,6
812,6
274,6
544,6
788,6
973,6
129,6
466,6
629,6
164,6
616,6
85,6
571,6
670,6
58,6
261,6
40,6
393,6
497,6
206,6
627,6
622,6
945,6
199,6
457,6
776,6
996,6
3,6
412,6
101,6
925,6
62,6
992,6
552,6
72,6
142,6
687,6
966,6
295,6
427,6
698,6
713,6
960,6
407,6
943,6
650,6
979,7
64,7
107,7
396,7
630,7
818,7
907,7
173,7
379,7
618,7
790,7
272,7
366,7
439,7
666,7
706,7
709,7
827,7
368,7
958,7
98,7
282,7
728,7
882,7
923,7
942,7
218,7
401,7
418,7
186,7
225,7
643,7
775,7
504,7
662,7
179,7
473,7
803,7
209,7
683,7
539,7
143,7
146,7
79,7
944,7
172,7
403,7
771,7
772,7
766,7
521,7
758,7
204,7
514,7
33,7
739,7
897,7
969,7
61,7
230,7
585,7
910,7
71,8
700,8
262,8
5,8
534,8
63,8
603,8
345,8
359,8
634,8
147,8
428,8
31,8
348,8
778,8
83,8
309,8
498,8
550,8
479,8
175,8
377,8
710,8
866,8
476,8
822,8
